"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"390",NA,NA,"792 484 Ft/hó",NA,"Németvölgy"," XII. kerület","140 m² terület","4 szoba","150 m² erkély"
"391",NA,NA,"912 875 Ft/hó",NA,"Herman Ottó út"," II. kerület","167 m² terület","4 szoba","16 m² erkély"
"392",NA,NA,"220 000 Ft/hó",NA,"Szondi utca 47"," VI. kerület","95 m² terület","4 szoba",NA
"393",NA,NA,"230 000 Ft/hó",NA,"Iglice utca"," Érd","88 m² terület","1 + 3 fél szoba","17 m² erkély"
"394",NA,NA,"155 000 Ft/hó",NA,"Oktogon"," VI. kerület","65 m² terület","2 szoba",NA
"395",NA,NA,"1 460 600 Ft/hó",NA,"Külső-Terézváros - Diplomatanegyed"," VI. kerület","192 m² terület","4 szoba",NA
"396",NA,NA,"511 210 Ft/hó",NA,"Rózsadomb"," II. kerület","120 m² terület","3 szoba",NA
"397",NA,NA,"346 893 Ft/hó",NA,"Lovag utca"," VI. kerület","90 m² terület","3 szoba",NA
"398",NA,NA,"657 270 Ft/hó",NA,"Törökvész út"," II. kerület","112 m² terület","4 szoba","20 m² erkély"
"399",NA,NA,"657 270 Ft/hó",NA,"Víziváros - Váralja"," I. kerület","110 m² terület","3 szoba","14 m² erkély"
"400",NA,NA,"511 210 Ft/hó",NA,"Hegedűs Gyula utca"," XIII. kerület","176 m² terület","3 szoba",NA
"401",NA,NA,"120 000 Ft/hó",NA,"Kőzúzó utca"," Szentendre","42 m² terület","1 + 1 fél szoba",NA
"402","Csak szoba",NA,"60 000 Ft/hó",NA,"Radnóti Miklós utca"," Győr","20 m² terület","3 szoba",NA
"403","Régen frissült",NA,"219 090 Ft/hó",NA,"Liszt Ferenc tér"," VI. kerület","81 m² terület","1 + 2 fél szoba",NA
"404",NA,NA,"250 000 Ft/hó",NA,"Petőfi Sándor utca"," V. kerület","99 m² terület","2 + 1 fél szoba","6 m² erkély"
"405",NA,NA,"700 000 Ft/hó",NA,"Szikla utca"," II. kerület","125 m² terület","4 + 1 fél szoba","23 m² erkély"
"406",NA,NA,"135 000 Ft/hó",NA,"Szentlászlói út"," Szentendre","44 m² terület","1 + 1 fél szoba",NA
"407",NA,NA,"354 196 Ft/hó",NA,"Széchenyi rakpart"," V. kerület","68 m² terület","3 szoba",NA
"408",NA,NA,"1 095 450 Ft/hó",NA,"Váralja utca"," I. kerület","141 m² terület","4 szoba",NA
"409",NA,NA,"803 330 Ft/hó",NA,"Andrássy út"," VI. kerület","120 m² terület","3 szoba",NA
"410",NA,NA,"720 440 Ft/hó",NA,"Bem rakpart"," I. kerület","115 m² terület","3 szoba",NA
"411",NA,NA,"230 000 Ft/hó",NA,"Andrássy út"," VI. kerület","61 m² terület","2 szoba",NA
"412",NA,NA,"200 000 Ft/hó",NA,"Kazinczy utca"," VII. kerület","69 m² terület","2 + 1 fél szoba",NA
"413",NA,NA,"Elrejtetted ezt az ingatlant és az összes hozzá tartozó hirdetést. Legközelebb nem fog megjelenni a találati listában."," Megjelenítés","270 000 Ft/hó",NA,"Munkácsy Mihály utca, VI. kerület",NA,NA
"414",NA,NA,"310 000 Ft/hó",NA,"Csalán út"," II. kerület","85 m² terület","1 + 2 fél szoba","15 m² erkély"
"415",NA,NA,"90 000 Ft/hó",NA,"Toldi Miklós utca"," Pécs","52 m² terület","2 szoba",NA
"416",NA,NA,"90 000 Ft/hó",NA,"Toldi Miklós utca"," Pécs","52 m² terület","2 szoba",NA
"417","Új építésű",NA,"292 120 Ft/hó",NA,"Dandár utca 22"," IX. kerület","60 m² terület","1 + 2 fél szoba",NA
"418",NA,NA,"1 022 420 Ft/hó",NA,"Gárdonyi Géza út"," II. kerület","160 m² terület","4 szoba",NA
"419",NA,NA,"105 000 Ft/hó",NA,"Erőmű utca"," XI. kerület","32 m² terület","1 szoba",NA
"420",NA,NA,"876 360 Ft/hó",NA,"Vigadó tér"," V. kerület","125 m² terület","3 szoba","3 m² erkély"
"421",NA,NA,"110 000 Ft/hó",NA,"Kálvária sugárút"," Szeged","82 m² terület","2 + 1 fél szoba","5 m² erkély"
"422",NA,NA,"150 000 Ft/hó",NA,"Meredek utca"," XI. kerület","45 m² terület","1 + 1 fél szoba",NA
"423",NA,NA,"693 785 Ft/hó",NA,"Városkúti út"," XII. kerület","135 m² terület","4 szoba",NA
"424",NA,NA,"480 000 Ft/hó",NA,"Orom utca"," I. kerület","88 m² terület","2 + 1 fél szoba","4 m² erkély"
"425",NA,NA,"547 725 Ft/hó",NA,"Istenhegy - Diósárok"," XII. kerület","140 m² terület","4 szoba",NA
"426",NA,NA,"620 755 Ft/hó",NA,"Pusztaszeri út"," II. kerület","115 m² terület","4 szoba",NA
"427",NA,NA,"580 589 Ft/hó",NA,"Zsolt utca"," I. kerület","135 m² terület","5 szoba","10 m² erkély"
"428",NA,NA,"547 725 Ft/hó",NA,"Só utca"," V. kerület","108 m² terület","3 szoba",NA
"429",NA,NA,"438 180 Ft/hó",NA,"Hajós utca"," VI. kerület","90 m² terület","3 szoba",NA
"430",NA,NA,"839 845 Ft/hó",NA,"Pasaréti út"," II. kerület","220 m² terület","4 szoba","10 m² erkély"
"431",NA,NA,"105 000 Ft/hó",NA,"Hegyalja út"," I. kerület","34 m² terület","1 szoba","2 m² erkély"
"432",NA,NA,"90 000 Ft/hó",NA,"Kmety György utca"," VI. kerület","38 m² terület","1 szoba",NA
"433",NA,NA,"547 725 Ft/hó",NA,"Kútvölgy"," XII. kerület","140 m² terület","4 szoba",NA
